product_id,product_name,category,price,product_id_api,description,rating,availability_status,popularity_score
1,ground,Electronics,100.0,Bedfordshire,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Northeast,0.3107074569789675
1,ground,Electronics,100.0,Bedfordshire,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Northeast,0.3107074569789675
1,ground,Electronics,100.0,Bedfordshire,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Northeast,0.3107074569789675
1,ground,Electronics,100.0,Bedfordshire,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Northeast,0.3107074569789675
1,ground,Electronics,100.0,Bedfordshire,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Northeast,0.3107074569789675
2,teacher,Books,484.0,Bedfordshire,The Football Is Good For Training And Recreational Purposes,2.0,recall,0.6692160611854685
2,teacher,Books,484.0,Bedfordshire,The Football Is Good For Training And Recreational Purposes,2.0,recall,0.6692160611854685
2,teacher,Books,484.0,Bedfordshire,The Football Is Good For Training And Recreational Purposes,2.0,recall,0.6692160611854685
2,teacher,Books,484.0,Bedfordshire,The Football Is Good For Training And Recreational Purposes,2.0,recall,0.6692160611854685
2,teacher,Books,484.0,Bedfordshire,The Football Is Good For Training And Recreational Purposes,2.0,recall,0.6692160611854685
3,one,Electronics,213.0,Cambridgeshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",8.0,Direct,0.3107074569789675
3,one,Electronics,213.0,Cambridgeshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",8.0,Direct,0.3107074569789675
3,one,Electronics,213.0,Cambridgeshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",8.0,Direct,0.3107074569789675
3,one,Electronics,213.0,Cambridgeshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",8.0,Direct,0.3107074569789675
3,one,Electronics,213.0,Cambridgeshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",8.0,Direct,0.3107074569789675
4,,Food,248.0,Cambridgeshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",2.0,second,0.23900573613766732
4,,Food,248.0,Cambridgeshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",2.0,second,0.23900573613766732
4,,Food,248.0,Cambridgeshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",2.0,second,0.23900573613766732
4,,Food,248.0,Cambridgeshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",2.0,second,0.23900573613766732
4,,Food,248.0,Cambridgeshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",2.0,second,0.23900573613766732
5,compare,Electronics,374.0,Buckinghamshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,3.0,withdrawal,0.6453154875717018
5,compare,Electronics,374.0,Buckinghamshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,3.0,withdrawal,0.6453154875717018
5,compare,Electronics,374.0,Buckinghamshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,3.0,withdrawal,0.6453154875717018
5,compare,Electronics,374.0,Buckinghamshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,3.0,withdrawal,0.6453154875717018
5,compare,Electronics,374.0,Buckinghamshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,3.0,withdrawal,0.6453154875717018
6,skill,Food,182.0,Berkshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,1.0,East,0.6931166347992351
6,skill,Food,182.0,Berkshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,1.0,East,0.6931166347992351
6,skill,Food,182.0,Berkshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,1.0,East,0.6931166347992351
6,skill,Food,182.0,Berkshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,1.0,East,0.6931166347992351
6,skill,Food,182.0,Berkshire,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,1.0,East,0.6931166347992351
7,usually,Electronics,363.0,Bedfordshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",5.0,why,0.09560229445506692
7,usually,Electronics,363.0,Bedfordshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",5.0,why,0.09560229445506692
7,usually,Electronics,363.0,Bedfordshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",5.0,why,0.09560229445506692
7,usually,Electronics,363.0,Bedfordshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",5.0,why,0.09560229445506692
7,usually,Electronics,363.0,Bedfordshire,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016",5.0,why,0.09560229445506692
8,control,Invalidcategory,75.0,Bedfordshire,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,Jazz,0.788718929254302
8,control,Invalidcategory,75.0,Bedfordshire,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,Jazz,0.788718929254302
8,control,Invalidcategory,75.0,Bedfordshire,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,Jazz,0.788718929254302
8,control,Invalidcategory,75.0,Bedfordshire,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,Jazz,0.788718929254302
8,control,Invalidcategory,75.0,Bedfordshire,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,Jazz,0.788718929254302
9,water,Food,224.0,Buckinghamshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,8.0,nam,0.23900573613766732
9,water,Food,224.0,Buckinghamshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,8.0,nam,0.23900573613766732
9,water,Food,224.0,Buckinghamshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,8.0,nam,0.23900573613766732
9,water,Food,224.0,Buckinghamshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,8.0,nam,0.23900573613766732
9,water,Food,224.0,Buckinghamshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,8.0,nam,0.23900573613766732
10,trade,Electronics,284.0,Cambridgeshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,5.0,weak,0.5736137667304015
10,trade,Electronics,284.0,Cambridgeshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,5.0,weak,0.5736137667304015
10,trade,Electronics,284.0,Cambridgeshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,5.0,weak,0.5736137667304015
10,trade,Electronics,284.0,Cambridgeshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,5.0,weak,0.5736137667304015
10,trade,Electronics,284.0,Cambridgeshire,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,5.0,weak,0.5736137667304015
11,feeling,Food,338.0,Borders,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,2.0,Research,0.09560229445506692
11,feeling,Food,338.0,Borders,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,2.0,Research,0.09560229445506692
11,feeling,Food,338.0,Borders,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,2.0,Research,0.09560229445506692
11,feeling,Food,338.0,Borders,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,2.0,Research,0.09560229445506692
11,feeling,Food,338.0,Borders,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,2.0,Research,0.09560229445506692
12,hot,Books,293.0,Buckinghamshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",7.0,South,0.9560229445506693
12,hot,Books,293.0,Buckinghamshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",7.0,South,0.9560229445506693
12,hot,Books,293.0,Buckinghamshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",7.0,South,0.9560229445506693
12,hot,Books,293.0,Buckinghamshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",7.0,South,0.9560229445506693
12,hot,Books,293.0,Buckinghamshire,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design",7.0,South,0.9560229445506693
13,image,Food,197.0,Borders,The Football Is Good For Training And Recreational Purposes,3.0,drat,0.6453154875717018
13,image,Food,197.0,Borders,The Football Is Good For Training And Recreational Purposes,3.0,drat,0.6453154875717018
13,image,Food,197.0,Borders,The Football Is Good For Training And Recreational Purposes,3.0,drat,0.6453154875717018
13,image,Food,197.0,Borders,The Football Is Good For Training And Recreational Purposes,3.0,drat,0.6453154875717018
13,image,Food,197.0,Borders,The Football Is Good For Training And Recreational Purposes,3.0,drat,0.6453154875717018
14,simply,Clothing,434.0,Borders,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Jeep,0.8843212237093689
14,simply,Clothing,434.0,Borders,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Jeep,0.8843212237093689
14,simply,Clothing,434.0,Borders,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Jeep,0.8843212237093689
14,simply,Clothing,434.0,Borders,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Jeep,0.8843212237093689
14,simply,Clothing,434.0,Borders,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive",6.0,Jeep,0.8843212237093689
15,support,,461.0,Avon,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,6.0,bypass,0.3824091778202677
